Subject,Class,RelativePower_Below5Hz_Magnitude
1,0,-2.247382402431343
1,0,-2.401791131921566
1,0,-0.5113082348489366
1,0,-0.713827720201199
1,0,0.2421173725360516
1,0,0.2079508921214448
1,0,0.5394363830431039
1,0,1.3658315019688425
1,0,1.4741558059965736
1,0,0.9856687082341268
1,0,0.1493426730154117
1,0,0.3045324973847967
1,0,0.1644940552727637
1,0,0.0088284910884486
1,0,0.80472347671702
1,0,0.9294441858279492
1,0,0.6544736805494901
1,0,0.4767699529890034
1,0,0.6614276358655975
1,0,0.7372804581511477
1,0,0.0462322032662664
1,0,-0.1897333095166964
1,0,-0.0850862596755394
1,0,0.3022535883212747
1,0,0.5183264011539932
1,0,0.2290793891343996
1,0,0.2255155502706473
1,0,-0.1745142720508352
1,0,-0.1102742648092672
1,0,-0.3762822062220253
1,0,-0.6141792397519527
1,0,-0.0214217825810249
1,0,-0.030693871533403
1,0,0.1444926413360615
1,0,0.5101313301035572
1,0,0.2067373148844778
1,0,-0.4544423932453994
1,0,0.4880662530750836
1,0,1.1815665393498835
1,0,1.4450982522676183
1,0,1.525778878555918
1,0,1.6365048113497318
1,0,0.3253382221754386
1,0,0.5241544617698907
1,0,0.052936128751506
1,0,0.1179278131775618
1,0,-0.0592099675235639
1,0,-0.337015168130527
1,0,-0.5439246446758561
1,0,-0.1770527347557873
1,0,0.046725668814264
1,0,0.9325526478323256
1,0,0.1954219327352259
1,0,1.0622983123260563
1,0,1.2216158914743696
1,0,1.2626679214912149
1,0,0.6713981292247104
1,0,1.0222186855246738
1,0,1.5228298097777275
1,0,1.3246460240989764
1,0,1.7823635721774465
1,0,1.6355234914515726
1,0,1.4083842876961188
1,0,0.6694655270213954
1,0,-0.0878298945724448
1,0,0.1167454132941848
1,0,-0.378225362522454
1,0,-0.0540229635907984
1,0,0.941556278208981
1,0,0.133046518069457
1,0,0.0340780462867744
1,0,-0.7994703486726097
1,0,0.1232903230319291
1,0,0.0569599573366452
1,0,-0.1187571023347254
1,0,0.1940976570879624
1,0,0.6079660387437783
1,0,0.6479370098004661
1,0,0.0476443993203247
1,0,0.3199261241782413
1,0,0.6025928751449582
1,0,0.0285364585728809
1,0,0.061007426840548
1,0,0.5605434828470818
1,0,0.5710539231714374
1,0,0.5235875472200433
1,0,0.5417018185623468
1,0,1.295653763140825
1,0,1.3252996191084692
1,0,1.521827904167164
1,0,1.6726013369228976
1,0,1.1430321203627958
1,0,0.8002577444716865
1,0,0.300381259301237
1,0,0.1487609834066207
1,0,0.5470530859268925
1,0,0.766279586676734
1,0,0.5997947708425797
1,0,1.1601649512203676
1,0,1.2526629448546145
1,0,1.45013392793096
1,0,1.922856091133957
1,0,1.965597579996388
1,0,1.482697296987481
1,0,1.17070889932726
1,0,0.4566243566006754
1,0,0.0446203664897964
1,0,-0.2322741290129109
1,0,-0.1157919542564087
1,0,-0.2619979674174796
1,0,-0.3843861535935596
1,0,-0.6483554254403485
1,0,4.824145040343544e-05
1,0,0.1972941081959319
1,0,0.8302871889048614
1,0,1.5206431753088714
1,0,1.716489132467625
1,0,1.4970408433118485
1,0,1.085542232637747
1,0,0.9396163541368256
1,0,0.7181712654138773
1,0,0.6655001471435172
1,0,0.7057625507323458
1,0,1.2382511989029663
1,0,1.3991551365051809
1,0,0.8959787553322928
1,0,0.7432756983304537
1,0,-0.0088579635572698
1,0,-0.3605307162190225
1,0,-0.9378528953273192
1,0,-0.295430199661503
1,0,0.151173402187688
1,0,1.05912543170596
1,0,1.190994331511661
1,0,0.6074881135414006
1,0,0.9815384106686732
1,0,0.4763846264013976
1,0,0.3240436492010932
1,0,0.7334012680811177
1,0,0.4150133760952862
1,0,-0.0981173414383809
1,0,-0.071735896882378
1,0,-0.3759027773333566
1,0,-0.3478261472388601
1,0,-0.6671536402887523
1,0,0.2907315672841449
1,0,0.4108764437637222
1,0,0.4418852877744914
1,0,0.2180241802107538
1,0,0.7536366835934163
1,0,0.8265985269012693
1,0,0.0260767917006829
1,0,0.4349771764765252
1,0,-0.120601621241199
1,0,0.491350432512891
1,0,0.0812958272243501
1,0,-0.3924504832614489
1,0,0.8151727810475589
1,0,0.2093931301151114
1,0,-0.6770317377100832
1,0,0.1105144639454436
1,0,0.4841349468101487
1,0,0.2936084976765969
1,0,0.4356792290533903
1,0,1.100756528845047
1,0,1.0087141093426233
1,0,0.4805561229447224
1,0,0.7382938349579335
1,0,1.0576700962283916
1,0,1.886699467646993
1,0,2.328566854592637
1,0,2.0897979780469904
1,0,2.660714735694837
1,0,0.0052162102395043
1,0,-0.0570946623140774
1,0,0.7841703869664798
1,0,0.3904385205763632
1,0,0.3106168988071375
1,0,1.4260362411520071
1,0,1.0160466884308854
1,0,1.546318662600199
1,0,0.0634750324585694
1,0,1.420351628814856
1,1,-1.9303393778727944
1,1,-0.699614374669219
1,1,-0.7298093648682896
1,1,-1.1317771038543292
1,1,-1.192838729399328
1,1,-1.3281860556297025
1,1,-2.047105725306531
1,1,-2.379694929409472
1,1,-2.5082211005260557
1,1,-2.441266668740776
1,1,-2.3295530368876856
1,1,-2.2039620302355245
1,1,-1.917634530484506
1,1,-2.0521052842579506
1,1,-2.453797864226889
1,1,-2.386115888981033
1,1,-2.1912153419746807
1,1,-1.802644789643392
1,1,-1.6339906288287396
1,1,-1.4210564651763866
1,1,-2.141709260948914
1,1,-2.446986317165555
1,1,-2.2634442773434165
1,1,0.9278031147986348
1,1,1.1457283569911527
1,1,0.7267838503054544
1,1,-0.3931436891407824
1,1,-1.9136900792724592
1,1,-1.3100141342930902
1,1,-0.6321900068590794
1,1,-2.3738550090865425
1,1,-1.9755837481769396
1,1,-1.5617791298441022
1,1,-0.8241558655937997
1,1,0.6234924827563801
1,1,0.7594646242669622
1,1,0.2903087511635348
1,1,0.3588276010453876
1,1,0.1486921253957972
1,1,0.1074873426222686
1,1,-0.757937730084385
1,1,-0.9022310122458485
1,1,0.834679812868127
1,1,-0.0369677396300924
1,1,0.4979807285638554
1,1,-0.7283792194148434
1,1,-0.0214773713510468
1,1,-0.3810015247487244
1,1,-0.2250783414775203
1,1,0.6337360249717697
1,1,1.6734945996384476
1,1,0.944064414201484
1,1,1.222507189619964
1,1,0.6140801512881753
1,1,0.1170128456572083
1,1,-0.0121596528007007
1,1,-0.3699052787147472
1,1,-0.4697595319227696
1,1,0.2322738714405745
1,1,0.2724020395678533
1,1,-0.2148510076849497
1,1,-0.4173343016917277
1,1,-0.3222998766181386
1,1,-0.2720335226072956
1,1,-0.8492660912403801
1,1,-0.344909909419091
1,1,-0.5799470340818051
1,1,0.2585121309763701
1,1,0.4919796202377608
1,1,0.4432747134538036
1,1,0.0843534012662427
1,1,-0.1765402059575354
1,1,-0.0793529028824779
1,1,0.5732638269104053
1,1,1.2709078599587131
1,1,1.0344461853023323
1,1,0.7083273226434499
1,1,0.6017932038833294
1,1,0.3273945414079552
1,1,-0.0835907537780063
1,1,0.441684739258724
1,1,0.37225524540368
1,1,-0.0823263331514495
1,1,0.0391750442089419
1,1,-0.035745025066587
1,1,0.5096900562635536
1,1,0.3502132177137402
1,1,0.6475925931044192
1,1,0.3666009023651626
1,1,-0.031252285036187
1,1,-0.615170467161792
1,1,-0.3027734203206354
1,1,-0.6194712214269715
1,1,0.4497755661674752
1,1,0.5576436586166927
1,1,0.3794768462988488
1,1,0.1934271181053728
1,1,0.4006888546704661
1,1,0.3069649587888726
1,1,0.710158608071784
1,1,0.5518639765342056
1,1,1.1796493231244871
1,1,0.9941687599236492
1,1,0.901227627508509
1,1,0.7783103050308429
1,1,0.8930063277200827
1,1,0.1596835528774055
1,1,0.2978608888558194
1,1,0.1689193118609933
1,1,-0.2337204469086049
1,1,0.2328272513999069
1,1,0.0049461902811255
1,1,0.6211313270383245
1,1,0.4940734054923714
1,1,0.3403475075727791
1,1,1.0206406494418507
1,1,1.6198188843679269
1,1,0.5202649385003484
1,1,-0.2574073914046541
1,1,0.3072928255585341
1,1,0.6259636890663803
1,1,0.664784003574281
1,1,1.0776344643387716
1,1,1.3655172799358437
1,1,1.5197540913617091
1,1,1.6796494889155331
1,1,1.0738661273721022
1,1,1.0366230069795226
1,1,0.4483567473787397
1,1,1.3145698046587502
1,1,1.2120333266890155
1,1,1.893297581585601
1,1,1.418300519565991
1,1,2.015832490183551
1,1,2.186630158203001
1,1,1.6691319454659226
1,1,0.7347109182736404
1,1,1.0101071739742755
1,1,-0.2994892743339987
1,1,-0.1208584453129993
1,1,-0.7078817325802413
1,1,-0.7617025020306244
1,1,-0.844051236953824
1,1,-0.5615639934202682
1,1,-0.7373982947934481
1,1,-0.0062275643806425
1,1,0.9012400555698734
1,1,1.2489337154608482
1,1,1.110375058894305
1,1,1.038534036092929
1,1,0.649329783178962
1,1,0.6798778959081019
1,1,1.1125584360056118
1,1,0.544293326241077
1,1,0.9609838032352584
1,1,1.1646633808336115
1,1,1.5298687643778874
1,1,0.9432459111512616
1,1,0.48905527662633
1,1,-0.356885876617523
1,1,-0.2941663392482921
1,1,-0.6494382362441813
1,1,0.4914608676521979
1,1,1.3107928100072177
1,1,1.6098988315990408
1,1,0.6298566056107374
1,1,-0.0987776136154437
1,1,0.1040954524378716
1,1,-0.926318387635104
1,1,-1.484949236893229
1,1,-0.5048251152561085
1,1,0.2419650694364855
1,1,0.4846894092753874
1,1,0.7891561225252133
1,1,0.3907053182855895
1,1,0.823078401007247
1,1,0.9501778718127462
1,1,0.9428183136882524
1,1,0.4127151653467088
1,1,0.8153597354540619
1,1,0.3842615403149926
1,1,-0.2027810864462344
1,1,1.1894830788127426
1,1,0.5236225737399556
1,1,-0.9124992553039908
1,1,-0.7796067202095592
1,1,-1.0700675852271986
1,1,-0.1889977411974835
1,1,1.2680453498158195
1,1,1.0093521594252357
1,1,1.912572510855756
1,1,1.6794544725440623
1,1,1.19396172778196
1,1,0.8531912996999845
1,1,0.6864092389251113
1,1,0.5565436718729577
1,1,-0.4948196268697564
1,1,-1.3116995921699846
1,1,-0.984277198564854
1,1,-0.8470791641688593
1,1,0.5247421256742202
1,1,0.9694179500007954
1,1,1.1402736575227574
1,1,0.3173923225099782
1,1,-1.4040613514012257
1,1,-2.503473417272076
1,1,-2.362231426502739
1,1,-2.397611311027146
1,1,-2.2933816982814736
1,1,-2.4687048402529164
1,1,-2.25441903539627
1,1,-2.2514774279976546
1,1,-1.9916520020493025
1,1,-2.065455074259781
1,1,-0.2886091148635072
1,1,0.8029888116775963
1,1,0.5531586776796541
1,1,0.4072802205725928
1,1,0.8115806806233395
1,1,1.0204142451837437
1,1,1.6099530436917917
1,1,1.4300539140249198
1,1,1.2305281665243204
1,1,0.2620934167668922
1,1,-0.1215765500850678
1,1,-0.2323035000117844
1,1,-0.0955264876912288
1,1,0.1641673730854642
1,1,-0.1591211265848439
1,1,0.1959073606814806
1,1,0.5927892118583604
1,1,1.5420369469156952
1,1,0.9345537457133336
1,1,-0.3874294252961701
1,1,-1.4792704073063774
1,1,-1.5806781358240694
1,1,-1.5861412398773485
1,1,-1.461988722362347
1,1,-0.2782035828951584
1,1,0.0909086967746337
1,1,-2.354223565638204
1,1,-2.763225323250123
1,1,-2.612056557092143
1,1,-2.451969503412612
1,1,-1.4940557199747275
1,1,-0.2725412500757664
1,1,0.4107109522818409
1,1,-0.1718608032073443
1,1,0.2099748039767839
1,1,0.5656770395298516
1,1,-0.2756533590433803
1,1,-0.4824281750556424
1,1,-0.4226449478626917
1,1,-0.7995265168501438
1,1,-1.36912156900658
1,1,-0.4221092730443967
1,1,0.3270587289469958
1,1,-0.0929710123348202
1,1,0.391110155529915
1,1,0.2208524126128321
1,1,0.3448372774993024
1,1,-0.343366833200711
1,1,-0.677961129344244
1,1,-0.5951016326961692
1,1,-1.4017301221621306
1,1,-1.0695582484241817
1,1,-0.9897109368054604
1,1,-1.1601936747932555
1,1,-1.5516978607905982
1,1,-0.3841011164249136
1,1,0.2876849125538824
1,1,0.6742345241854104
1,1,0.8704982222480752
1,1,1.1768731417478986
1,1,1.3413651457113054
1,1,0.9564881366685593
1,1,0.333379901124665
1,1,0.2584461113702042
1,1,0.2968913378159372
1,1,-0.5351574751226553
1,1,-0.2520467593481509
1,1,0.2617677881658533
1,1,-0.0149930737763924
1,1,-0.5849133935412987
1,1,-0.6486074275376889
1,1,-0.621864284941376
1,1,-0.6813836208465887
1,1,-0.690536155473514
1,1,-0.5669838814975937
1,1,-0.8110960015614632
1,1,0.17634213579837
1,1,0.3045434368531519
1,1,0.6372479221693027
1,1,0.6627030413577693
1,1,0.1693782390071463
1,1,-1.041249328270616
1,1,-1.6306893055893306
1,1,-1.4389774736769052
1,1,-1.5644900127871058
1,1,-0.9518267334556684
1,1,-0.6746675704139629
1,1,-0.3793613240726004
1,1,-0.4601975863874454
1,1,-0.6104987679336784
1,1,-0.6643516251310356
1,1,-0.5568679094657758
1,1,-1.0033377246116415
1,1,0.0129848907272842
1,1,0.0360261206841374
1,1,-0.2672462801431771
1,1,0.2803542898487927
1,1,0.1895382758167045
1,1,0.1802399365360085
1,1,-0.4759147868218465
1,1,0.0501273817631914
1,1,-0.0073204925187288
1,1,-0.197566943448422
1,1,-0.2496581750092423
1,1,-0.3356571332772775
1,1,-0.6168009887470957
1,1,0.0109764486066927
1,1,-0.15104471851769
1,1,0.0086210708283946
1,1,0.131204573226693
1,1,0.1351490786536832
1,1,0.1327152888408844
1,1,0.3684764341642013
1,1,0.7933250814626644
1,1,0.4143791577635029
1,1,0.4591194397175537
1,1,0.401722972457677
1,1,0.539012345363184
1,1,0.3715361933066358
1,1,0.1195562535372294
1,1,0.3487991963378808
1,1,0.5449617973521227
1,1,-0.3541199702228786
1,1,-0.0468004720041829
1,1,-1.1452109532359818
1,1,-0.318255933325215
1,1,-0.1534919990717751
1,1,-0.4983266000570938
1,1,-1.015317139967101
1,1,-1.218339445723177
1,1,-1.1567046933186649
1,1,-0.8513489673326263
1,1,-1.532201991870181
1,1,-1.3845443290520292
1,1,-0.320775700097285
1,1,0.5459054754853381
1,1,0.3983026987314512
1,1,0.3264481028574331
1,1,0.3052036214700447
1,1,-0.1268305347126754
1,1,0.0158995854480792
1,1,0.1860994309750208
1,1,0.476410780298679
1,1,0.149521378770854
1,1,0.8756294363765464
1,1,0.995133149059474
1,1,0.6586320566350111
1,1,0.8525977763643662
1,1,0.0310765387102178
1,1,-0.2924765386737117
1,1,-0.60046497055115
1,1,0.0415289770637175
1,1,0.2796761125377839
1,1,0.8287378466180312
1,1,0.1147104651990482
1,1,0.4661144953085667
1,1,0.3230158477302184
1,1,0.1058346792130106
1,1,0.1643913011137277
1,1,-0.2135658103950866
1,1,-0.6138738976033468
1,1,-0.0536941247844915
1,1,-0.1290954197796877
1,1,-0.2621679650497235
1,1,-0.3825814137370262
1,1,-0.4430014426256795
1,1,-0.084147482143162
1,1,0.7815923874530903
1,1,0.8933278881188615
1,1,0.699465355165552
1,1,0.0634025725876054
1,1,0.4013657892197882
1,1,0.6828868930909807
1,1,0.1910399356415483
1,1,0.1151632566047582
1,1,0.665942108482762
1,1,1.0921827850088477
1,1,0.728286887707272
1,1,0.7095106451297337
1,1,0.190427434753283
1,1,-0.0403116968913038
1,1,-0.2376291639591376
1,1,0.0328034072297176
1,1,-0.1749692642540328
1,1,-0.0956064405285044
1,1,-0.1280846315249847
1,1,-0.7603194022745954
1,1,-0.6978557927342169
1,1,-0.390249840738165
1,1,-0.7694369481930766
1,1,-0.805120847526006
1,1,-0.1212523670126031
1,1,1.1358595494819177
1,1,0.925820562109652
1,1,0.6569315884883096
1,1,0.7155453698532189
1,1,0.6135836494373264
1,1,-0.4894791622232215
1,1,0.3534077225010196
1,1,0.2718206553258595
1,1,-0.4569167199482834
1,1,-0.2380722416897826
1,1,0.0939922550740315
1,1,-0.2962348218113815
1,1,-0.5524194186402573
1,1,-0.1581610863934849
1,1,-0.3625781319530843
1,1,-1.0491190134848052
1,1,-0.4738888048719508
1,1,-0.1720839263299794
1,1,0.2572843827571041
1,1,0.4059313310086911
1,1,0.2033586325931708
1,1,-0.220835932094258
1,1,0.2589568863098336
1,1,-0.1025697637896959
1,1,-0.2763160710501963
1,1,1.0907780728022989
1,1,-0.0861878264258517
1,1,0.2046431522717937
1,1,-0.3362512025377721
1,1,-0.602911207223949
1,1,1.1700706029696082
1,1,2.000343810884007
1,1,2.257287090981365
1,1,1.9774363153361052
1,1,0.8560426713962203
1,1,0.0999090448654558
1,1,-0.0008043360029673
1,1,0.7847714042447016
1,1,1.0546929561290102
1,1,0.9734557385320534
1,1,0.4119887142288789
1,1,0.9068831243915156
1,1,1.0017459583879804
1,1,0.6209349044717397
1,1,0.7317766106152465
1,1,0.765625352492147
1,1,-0.0160975756818329
1,1,0.0825584575950958
1,1,0.2566622748077443
1,1,-0.0666234439369586
1,1,-0.797928860236253
1,1,-1.2786900937398635
1,1,-1.85682338377652
1,1,-1.3252986053254263
1,1,-1.2003271452337878
1,1,0.117884694594771
1,1,1.1667033682263608
1,1,0.6674355743617466
1,1,0.3068690828396082
1,1,0.3709249916420007
1,1,0.1519015747833234
1,1,-0.34413151909596
1,1,-0.5131014135681727
2,0,-0.7365645180816195
2,0,0.3914406087097782
2,0,0.5291623640809099
2,0,-0.4342971715470741
2,0,0.2382545183334384
2,0,-0.1570199335975785
2,0,-0.2013456780344661
2,0,0.216910786950725
2,0,0.2120836009827759
2,0,0.5322447265018252
2,0,0.1095800397295602
2,0,0.3469524745728881
2,0,-0.3956073487188826
2,0,-0.7484244543070839
2,0,-1.4218392536985098
2,0,-1.163223363681941
2,0,-1.3654076110202502
2,0,-1.3558999527232092
2,0,-1.3415847795159486
2,0,-1.2046414983646156
2,0,-0.9819240284772668
2,0,-0.8948565114136818
2,0,-1.0102255383290042
2,0,-0.5254237314210316
2,0,-0.475525840112152
2,0,-0.2788657339673372
2,0,0.0058087602431343
2,0,0.907587563384379
2,0,0.5844192168123482
2,0,0.3245323783340337
2,0,0.5698997528427385
2,0,-1.5050633754461944
2,0,-1.7515469466057911
2,0,-0.8601762185177274
