Subject,Class,RelativePower_Below5Hz_Magnitude
2,0,-1.3680595821988577
2,0,-1.1004529571992947
2,0,-1.1436157469180956
2,0,-0.997407620118578
2,0,-1.4413836711815466
2,0,-1.367625814667075
2,0,-1.2521783520334733
2,0,-0.8369605118546253
2,0,-0.5851726945830643
2,0,-0.2333371135906046
2,0,0.520014837645414
2,0,0.6025649708490951
2,0,0.7208285672512206
2,0,0.6170808903650596
2,0,-0.4054977951311355
2,0,-0.4242034198652777
2,0,-0.2768698857319652
2,0,-0.8879032301841688
2,0,-1.3501963259803933
2,0,-1.0562099275659604
2,0,-0.9868964321700208
2,0,-1.5494182865715296
2,0,-1.0366724604208677
2,0,-1.157666690779206
2,0,-1.8773297398908315
2,0,-2.166901389562426
2,0,-1.769065755401869
2,0,-1.809807378657043
2,0,-1.7515877761126657
2,0,-1.0684417196944662
2,0,-0.8637233136221356
2,0,-1.5837295534085312
2,0,-1.5406908983299024
2,0,-0.7044572474588993
2,0,-0.5804617252983294
2,0,-0.7437146955294806
2,0,-0.7116754453715901
2,0,-0.3151088358989163
2,0,-1.5270678498812833
2,0,-1.705415856151618
2,0,-1.5215956737575411
2,0,-0.9830404584846648
2,0,-0.8803604502033198
2,0,-0.4744584548001589
2,0,0.0034041702961012
2,0,0.2255886877012996
2,0,0.0500880572156353
2,0,-0.0399376380595473
2,0,0.3165744413726338
2,0,0.3655676363007789
2,0,-0.1770620128135912
2,0,0.0885239806772987
2,0,0.4715205552779117
2,0,0.4386377652132843
2,0,0.3737390015467035
2,0,0.3519298162096135
2,0,0.7590113194694952
2,0,0.3578205958313988
2,0,0.0139500301185177
2,0,0.4111220039836551
2,0,1.092553980078876
2,0,0.9089256341410094
2,0,0.7507808972968943
2,0,0.8772804649242485
2,0,0.5424214549593459
2,0,0.1964737834847703
2,0,-0.0292058345134736
2,0,-0.190209909353931
2,0,-0.3030961329636136
2,0,0.2240698341926465
2,0,-0.1454607752578673
2,0,-0.4394128480173355
2,0,-0.1937842562025769
2,0,-0.2882650121428456
2,0,-0.55789934702997
2,0,-0.9233879309969726
2,0,-1.3602425296499503
2,0,-0.9974150011220302
2,0,-1.2955623056067431
2,0,-1.4311882840258714
2,0,-0.99224982236149
2,0,-0.7033368904830238
2,0,-1.7353620881927485
2,0,-1.8733196376011425
2,0,1.168686494638151
2,0,1.3235793415399164
2,0,2.0633857003500378
2,0,2.212666987030805
2,0,0.6346678035813962
2,0,0.5834761359118346
2,0,1.195928854898795
2,0,1.6836516013277272
2,0,1.430515224576426
2,0,0.951505709910917
2,0,0.3852084314087575
2,0,0.9422791550391252
2,0,1.0683798034688476
2,0,1.6599008915154705
2,0,1.5098321688824046
2,0,1.714539408865556
2,0,1.859924711589859
2,0,1.6753195859558898
2,0,2.274497715848434
2,0,2.401177949075554
2,0,1.649855365062829
2,0,1.25830534586797
2,0,-1.0075142566969009
2,0,-0.9159123203669984
2,0,-0.8117576715257991
2,0,-1.5435905521882682
2,0,-1.027669090765135
2,0,-0.7062595201466993
2,0,1.245520264340362
2,0,1.3220555011620172
2,0,0.8712938188662834
2,0,0.3802421590599158
2,1,0.1230663842279741
2,1,0.9329958751917946
2,1,-0.0175801104110432
2,1,-0.8069290562240806
2,1,0.333254480380712
2,1,0.7257281573217544
2,1,-0.9278587071943388
2,1,-0.1550593973440846
2,1,-0.9013609613369504
2,1,-2.2990029505654834
2,1,-2.8196395121745845
2,1,-2.50512150071305
2,1,-2.2134876518213047
2,1,-2.009765394640329
2,1,-1.366068322671023
2,1,-0.8078742030291073
2,1,-1.2521105203277314
2,1,-0.2826496418131369
2,1,-0.2377081927348308
2,1,1.5901413831772588
2,1,1.1454304237844608
2,1,-0.2650563103731594
2,1,-2.199029040236223
2,1,-1.9138107832427549
2,1,-1.6597181222209656
2,1,-1.1316654962494377
2,1,-0.3557787748290856
2,1,0.0162301552677078
2,1,-0.6436010501696666
2,1,-1.4761483611062027
2,1,-2.749678901989021
2,1,0.1332157751481667
2,1,1.021150307144119
2,1,1.72378350219806
2,1,1.4596001192550303
2,1,-0.1740036149962165
2,1,0.478211525350921
2,1,-0.217846556214302
2,1,0.3575270643263862
2,1,0.0813795377104413
2,1,0.3592055629988473
2,1,0.0680610289873195
2,1,-0.1350780397262322
2,1,-0.4706835285240801
2,1,-0.7575411334336656
2,1,-0.69436958605607
2,1,-0.2134153275867558
2,1,-0.6363756789019883
2,1,-1.4332482376674929
2,1,-1.3818782165376693
2,1,-0.677433492194459
2,1,-0.4567773773099458
2,1,-0.311319843715627
2,1,-0.2460965543984902
2,1,-0.2280052014722733
2,1,0.2031270543006401
2,1,0.5014433929515217
2,1,0.142739964920992
2,1,0.2192057644912113
2,1,-0.0617635281614176
2,1,0.0427363648803242
2,1,-0.6837025237801392
2,1,-0.3043113636166224
2,1,0.0798983437730908
2,1,-0.0297187736156195
2,1,-0.1914760435505819
2,1,0.0832932891115956
2,1,-0.051752069538068
2,1,-0.0981052822817679
2,1,-0.5602926114637095
2,1,-0.4638532616527279
2,1,-0.6900134702714193
2,1,-0.8802265908846305
2,1,-1.127309700826193
2,1,-1.0035650506412637
2,1,-1.4135655244424603
2,1,-1.2931204840075587
2,1,-1.2413636222536015
2,1,-1.015928246122175
2,1,-0.7968499637004177
2,1,-0.917446312612516
2,1,-0.2500151683793498
2,1,-0.8101488925134405
2,1,-1.263003437492337
2,1,-1.3265695255401615
2,1,-1.115350924579723
2,1,-0.483831505401648
2,1,-0.7193448845581474
2,1,-0.6096907714299513
2,1,-0.9121633727203876
2,1,-1.3533408815890369
2,1,-1.6477713951334525
2,1,-1.564806693678461
2,1,-1.650484507326475
2,1,-1.913539910553805
2,1,-1.93910419933432
2,1,-2.378174289586011
2,1,-2.126075482089519
2,1,-1.5208573022582128
2,1,-1.0083612897612355
2,1,0.4046967818119272
2,1,0.6872363511779649
2,1,0.7422812442437052
2,1,0.9384097287057188
2,1,0.4185668625318429
2,1,-0.1665126130725676
2,1,0.0645798598238727
2,1,0.4702663467797434
2,1,0.6572887052854146
2,1,0.1225022648876466
2,1,-0.2109061730823573
2,1,-0.0565193635400069
2,1,-0.8122391943310069
2,1,-0.5682814765619839
2,1,-0.4090699697007892
2,1,-0.0434104959502948
2,1,0.2949806272205954
2,1,0.6889379815028487
2,1,0.8758287703307989
2,1,1.013035144622402
2,1,0.6280414341434054
2,1,0.3618434336809302
2,1,0.1656831418035666
2,1,-0.9967024787994024
2,1,-0.9179989491037612
2,1,-0.2537701248151028
2,1,0.4880380408768631
2,1,0.5584222004693843
2,1,1.0906890917303234
2,1,1.3319156064362845
2,1,1.2402512375774073
2,1,0.5374392983599018
2,1,-0.0458053202383248
2,1,-0.4003046575905748
2,1,-0.7225597832871448
2,1,-1.530182666380547
2,1,-1.0704828166423423
2,1,-0.4825219976639925
2,1,-0.731491072043908
2,1,-0.91211255045087
2,1,-0.5469989531556934
2,1,-0.3094634658916195
2,1,-1.0077637340698244
2,1,-0.8340582630522836
2,1,-0.1700241799388006
2,1,-0.3644866040588252
2,1,-0.7126046113026077
2,1,-1.02830655452541
2,1,-0.5625338627758706
2,1,-0.89552464852845
2,1,-0.8688839552267152
2,1,-0.082796622341811
2,1,0.4040882713698234
2,1,0.6376871572847901
2,1,0.4736561794466082
2,1,0.0550226427786628
2,1,0.020231563726209
2,1,-0.1890593668321213
2,1,-0.8930796869970221
2,1,-1.372031858287893
2,1,-1.2053424922056637
2,1,-2.0634860148686363
2,1,-1.926256352251242
2,1,-1.903624945226608
2,1,-1.4072323221267418
2,1,-1.316146789473248
2,1,-1.1078953498596795
2,1,-0.5762276782065187
2,1,-0.2660862884316838
2,1,-0.7348840694102783
2,1,-0.9158175179859724
2,1,-0.5472469216775349
2,1,-0.2076197502226714
2,1,0.0801369701161837
2,1,-0.3169583896380038
2,1,-0.0141078965308209
2,1,0.3420257114600635
2,1,-0.0267530896254699
2,1,-0.2110338129154015
2,1,0.1670146141008633
2,1,-0.3936637475951549
2,1,-1.0448374636390974
2,1,-0.828465056962246
2,1,-0.8205808436414924
2,1,-0.3769707389400667
2,1,-0.7398903465760618
2,1,-0.8815884758493371
2,1,-0.4739125487368328
2,1,-0.6884541397402113
2,1,-0.4583427503241338
2,1,-0.728903264766942
2,1,-0.9470163989976668
2,1,-0.3925794129008161
2,1,-0.8926931693553547
2,1,-1.0643723411111206
2,1,-1.069949627405537
2,1,-0.7395933552961272
2,1,-0.7401459853091416
2,1,-1.0538685475904417
2,1,-0.91074322095305
2,1,-1.146429793187012
2,1,-1.0394689928306828
2,1,-0.6352933977982755
2,1,-1.085764474610808
2,1,-1.20163429831994
2,1,-1.947340504382677
2,1,-1.876564698865074
2,1,-1.409336073097313
2,1,-1.217807154008974
2,1,-1.0977299478990097
2,1,-0.923984047397006
2,1,-0.6308818575655373
2,1,-0.8207459238073109
2,1,-0.5199768163160847
2,1,-0.6449997359817687
2,1,-0.2904399609129681
2,1,-0.5395481640260849
2,1,-0.8352863295796006
2,1,-0.7348266165009167
2,1,-0.4079575905913019
2,1,-0.5479772475546404
2,1,-0.9089784783497816
2,1,-0.6267640689605943
2,1,-0.3152301418297338
2,1,-0.6576324704900625
2,1,-0.6825949608039469
2,1,-0.7162546377914638
2,1,-1.025041951742435
2,1,-1.164351488580562
2,1,-1.2114335380289136
2,1,-1.1673137388800372
2,1,-1.2221790961042216
2,1,-1.6497810324143902
2,1,-1.5944430610910354
2,1,-0.7645594601865404
2,1,-0.6546224465440775
2,1,-0.7339494132419951
2,1,-0.0816314892846696
2,1,0.1357692046454114
2,1,0.0001792683512005
2,1,-0.6264292481265612
2,1,-1.139278180303386
2,1,-0.91531911482119
2,1,-1.9083942118045767
2,1,-2.059690764329123
2,1,-1.820418536026115
2,1,-1.532715345265929
2,1,-0.7288406160788741
2,1,-0.605428414768654
2,1,-0.3903159456775243
2,1,-0.8093366637131554
2,1,-1.2181502695378204
2,1,-1.541645703392309
2,1,-1.6018767331434498
2,1,-1.7606237377528562
2,1,-1.841904830239575
2,1,-2.2099718489946203
2,1,-1.3466694732337097
2,1,0.0276841580832357
2,1,0.2201390869736224
2,1,0.3688840392185496
2,1,0.5080219668701665
2,1,-0.0342641050579509
2,1,-1.191258300262216
2,1,-1.3557992440986268
2,1,-1.0495386196534668
2,1,-0.2725598175811656
2,1,-0.2126826566783955
2,1,0.5029882718129653
2,1,0.6761656838807979
2,1,1.0964737210259787
2,1,1.5052057110032064
2,1,1.833209961291374
2,1,1.4242162811444692
2,1,0.52484343348878
2,1,-0.2878619765262182
2,1,0.3417810688560044
2,1,-0.4822605640602144
2,1,0.3743591505430657
2,1,-1.606323127972087
2,1,-1.611386055523586
2,1,-1.1255136998982092
2,1,-0.9563959492284246
2,1,-0.5184890794335207
2,1,-0.2354986208494364
2,1,0.5653956446317315
2,1,0.8521493446606216
2,1,1.3470127376843797
2,1,1.4799249215658894
2,1,0.3186906738281344
2,1,1.7093710025034143
2,1,1.732763831866678
2,1,1.2732985373710872
2,1,0.8055541134736937
2,1,-0.2716447790968785
2,1,-1.0227326446769758
2,1,0.0697740769463543
3,0,-1.5651513189507171
3,0,-1.1406079644133489
3,0,-1.4431990856425352
3,0,-1.2723931289498638
3,0,0.1587236654053638
3,0,1.2352414835533212
3,0,0.613527328721527
3,0,0.5357347290619853
3,0,0.2512064238244598
3,0,0.5299249136240589
3,0,-0.7681850285198577
3,0,-1.7224070425120892
3,0,-1.3783853554621717
3,0,-0.7708154742840373
3,0,0.6356274360244583
3,0,0.7685738946647792
3,0,1.0360119810558783
3,0,0.8527874583108925
3,0,-0.5298794188554788
3,0,-0.7097938640385992
3,0,-0.7182377529316157
3,0,-0.6555104952913509
3,0,0.1745426953695061
3,0,0.8103712036619637
3,0,0.9449553218983164
3,0,1.2832711044885547
3,0,1.5727663989126082
3,0,1.3934639336118235
3,0,0.5549401431001391
3,0,1.2041208412224151
3,0,0.9470221049472478
3,0,1.0575560450824868
3,0,0.3226262455185163
3,0,0.1292764267694786
3,0,-0.259793362408989
3,0,-0.8629852032815855
3,0,-0.9000132032653646
3,0,-0.4919400599449235
3,0,-0.7204839819407968
3,0,-0.4621647093567061
3,0,-0.2487583548059401
3,0,0.2109685487865736
3,0,0.9057729122697477
3,0,1.3980235633819078
3,0,0.8559288861844936
3,0,0.0754166075081442
3,0,0.5214987881609084
3,0,1.405090035775942
3,0,1.2916706698005704
3,0,1.878307203775052
3,0,2.222715803959073
3,0,1.2603151029708144
3,0,0.004158060453786
3,0,1.184855585529816
3,0,2.043355703255361
3,0,1.948573494557657
3,0,1.5824114959237348
3,0,1.890730978241336
3,0,1.3144005398709768
3,0,0.2012614292353279
3,0,0.588247925945939
3,0,0.1884467571260499
3,0,-0.1899789823951646
3,0,-0.6145247578243209
3,0,-0.365181901573473
3,0,0.0942550837394772
3,0,-0.2133167015577116
3,0,-0.0777503857454738
3,0,-0.0900215592469959
3,0,-0.4428995028076821
3,0,-0.4934568965327298
3,0,0.3396945112508711
3,0,0.5613333445010175
3,0,0.202646502662004
3,0,0.5619872251823521
3,0,0.0268434612831547
3,0,-0.4525849749030033
3,0,0.0265580948682427
3,0,-0.1248402036851831
3,0,-0.0615077095834295
3,0,-0.9204615986380638
3,0,-1.5926835314915504
3,0,-1.434119808106867
3,0,-0.986424083499068
3,0,-0.675703877929169
3,0,-0.2586075136744859
3,0,0.5108960336400562
3,0,1.250639881165613
3,0,1.676414325181643
3,0,1.7798798782286738
3,0,1.289239611707507
3,0,1.115069634112385
3,0,0.6857497483551953
3,0,0.1929232157277156
3,0,-0.1085754674023847
3,0,0.6299710699718579
3,0,0.6341424807884957
3,0,0.3001651140551137
3,0,0.312450299293684
3,0,1.0482198182155045
3,0,0.8974571740773805
3,0,0.8750466383232021
3,0,0.5334743196819874
3,0,1.603964173879347
3,0,1.384980734095513
3,0,1.6329368347928046
3,0,2.224683849866151
3,0,1.9812689441819968
3,0,1.824639235424879
3,0,0.9538809708763304
3,0,1.314245411847725
3,0,0.9878326432245592
3,0,1.0501892681327565
3,0,1.0217438533218213
3,0,1.7444688492318423
3,0,2.249296787588276
3,0,2.026653808334284
3,0,2.242648286229527
3,0,2.4417993487147287
3,0,2.108911410848774
3,0,1.8990420906371144
3,0,1.7627166091564663
3,0,1.2401328318106246
3,0,0.9332083693581332
3,0,0.9335190525809166
3,0,0.3837380165150719
3,0,0.3337938145663593
3,0,0.0776064115991663
3,0,-0.3581782724776445
3,0,0.3783206119560635
3,0,0.7970673652768632
3,0,1.3386022761330876
3,0,0.9721283144385828
3,0,1.1569870086277014
3,0,1.0255543237340008
3,0,1.2079123099627418
3,0,0.7189480215059123
3,0,1.0920621201326854
3,0,0.9190808308640382
3,0,0.8757245300628437
3,0,-0.2308635420123373
3,0,-0.5351110418819344
3,0,-0.42666530149423
3,0,0.5023104420021254
3,1,-0.2173560135739282
3,1,0.3175196192072191
3,1,0.0084888540443864
3,1,-1.42148275434702
3,1,-2.144914908799296
3,1,0.2060229559957823
3,1,0.759910101251749
3,1,0.2181101972380499
3,1,-1.0565695099007082
3,1,-1.2856066365061938
3,1,-1.2614989811555295
3,1,-1.7954919965160312
3,1,-2.4991704627735687
3,1,-2.434854937271445
3,1,-1.4246560314038366
3,1,-0.2677459485397677
3,1,0.7303074079987292
3,1,1.041699049883741
3,1,0.5843047833122954
3,1,-0.9638749564354696
3,1,-1.157376331651956
3,1,-0.2485481182551681
3,1,0.1069722550933244
3,1,-0.2629952501113645
3,1,0.2186888326622205
3,1,-0.5208464033166236
3,1,-0.5857777532595508
3,1,-0.6549925883580364
3,1,0.3097519139547175
3,1,-0.1240463133925463
3,1,0.5500969349748253
3,1,0.7224341805893731
3,1,0.1820351715036733
3,1,-0.7803192955898752
3,1,-0.52795856278588
3,1,-0.8877053274124318
3,1,-1.1802806553062417
3,1,-0.1963481296636833
3,1,0.8517195050000091
3,1,0.6371679968618347
3,1,1.1158980728543186
3,1,1.0875100807606553
3,1,0.7557517608542533
3,1,-0.1627851100790544
3,1,-0.5857820445868559
3,1,-0.9439953077187287
3,1,-2.0756799629866505
3,1,-0.8781137357929438
3,1,0.0063359126274321
3,1,0.4987283160095367
3,1,0.7735201051951361
3,1,0.8942299927805459
3,1,0.618748280425191
3,1,0.8655034724092379
3,1,0.5661617159925189
3,1,0.6651794218704857
3,1,0.3046694829664559
3,1,1.2467813725876342
3,1,1.1082405621354852
3,1,0.9838728708144188
3,1,0.5690249337490885
3,1,0.1504730750970508
3,1,0.63120917334352
3,1,1.1388384202254176
3,1,0.6479650725854408
3,1,0.8392359550308739
3,1,0.5035453852261954
3,1,1.212860073019719
3,1,0.6817780195616372
3,1,1.2428514977192684
3,1,1.2009424129206567
3,1,0.7401839596644149
3,1,-0.0580164200514247
3,1,0.5107036686551669
3,1,0.6034088821772943
3,1,0.6021686583440002
3,1,1.2248594072070205
3,1,0.7590627259378262
3,1,0.915074980185758
3,1,0.6847386488260648
3,1,-0.0712752474633303
3,1,0.2212074969446241
3,1,1.188758038717747
3,1,1.0843994046156409
3,1,1.475398241747417
3,1,1.7912298936761653
3,1,0.8438931566945905
3,1,-0.0715093990655651
3,1,-0.7694769802659192
3,1,-0.5621701899122892
3,1,0.156200841778008
3,1,0.1056217740560261
3,1,0.7676304021219625
3,1,0.858062551472049
3,1,0.4749800084307027
3,1,0.1478316270084159
3,1,0.0617851096501774
3,1,0.0823916364066174
3,1,-0.0734761499962806
3,1,0.7404122933693316
3,1,1.0361357471930792
3,1,1.0022188109376815
3,1,0.0926835028234803
3,1,0.1922641277709659
3,1,0.1761651390763447
3,1,-0.3443661589684543
3,1,-0.4518611357900299
3,1,-1.7084723135882278
3,1,-1.7701357365932586
3,1,-0.6958859656457873
3,1,-0.3439254907425427
3,1,0.4524274951331312
3,1,0.6879683479523706
3,1,0.8922597175258753
3,1,0.6850766876709007
3,1,0.4375879576312962
3,1,0.0820873445859186
3,1,1.2587764465894031
3,1,1.285389645522117
3,1,1.2019667463431738
3,1,1.5595521272172188
3,1,1.8118209186356664
3,1,0.843126818188287
3,1,-0.5217401435882466
3,1,-0.1270284864854471
3,1,-0.7329197557227726
3,1,0.0434911196736694
3,1,0.6722362880518625
3,1,0.8147721785229597
